
import type { ComfyNode } from '../src/core/ComfyNode'
import type { ComfyNodeMetadata } from '../src/types/ComfyNodeID'
import type { ComfyNodeOutput } from '../src/core/Slot'
import type { ComfyNodeSchemaJSON } from '../src/types/ComfySchemaJSON'

import type { GlobalFunctionToDefineAnApp, GlobalFunctionToDefineAView, GlobalGetCurrentForm, GlobalGetCurrentRun } from '../src/cards/App'

// CONTENT IN THIS FILE:
//
//  0. Entrypoint
//  1. Requirable
//  2. Embeddings
//  3. Suggestions
//  4. TYPES
//  5. ACCEPTABLE
//  6. ENUMS
//  7. INTERFACES
//  8. NODES
//  9. INDEX

declare global {

const app: GlobalFunctionToDefineAnApp
const view: GlobalFunctionToDefineAView
const getCurrentForm: GlobalGetCurrentForm
const getCurrentRun: GlobalGetCurrentRun



// 0. Entrypoint --------------------------
export interface ComfySetup {
    /* category:sampling, name:"KSampler", output:LATENT */
    KSampler(p: KSampler_input, meta?: ComfyNodeMetadata): KSampler
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageQuantize_input {
    image: _IMAGE
    /** default=256 min=256 max=256 step=1 */
    colors?: _INT
    dither: Enum_ImageQuantize_dither
}

// ImageSharpen [image_postprocessing]
export interface ImageSharpen extends HasSingle_IMAGE, ComfyNode<ImageSharpen_input, ImageSharpen_output> {
    nameInComfy: "ImageSharpen"
}
export interface ImageSharpen_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageSharpen_input {
    image: _IMAGE
    /** default=1 min=31 max=31 step=1 */
    sharpen_radius?: _INT
    /** default=1 min=10 max=10 step=0.1 */
    sigma?: _FLOAT
    /** default=1 min=5 max=5 step=0.1 */
    alpha?: _FLOAT
}

// ImageScaleToTotalPixels [image_upscaling]
export interface ImageScaleToTotalPixels extends HasSingle_IMAGE, ComfyNode<ImageScaleToTotalPixels_input, ImageScaleToTotalPixels_output> {
    nameInComfy: "ImageScaleToTotalPixels"
}
export interface ImageScaleToTotalPixels_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageScaleToTotalPixels_input {
    image: _IMAGE
    upscale_method: Enum_ImageScale_upscale_method
    /** default=1 min=16 max=16 step=0.01 */
    megapixels?: _FLOAT
}

// LatentCompositeMasked [latent]
export interface LatentCompositeMasked extends HasSingle_LATENT, ComfyNode<LatentCompositeMasked_input, LatentCompositeMasked_output> {
    nameInComfy: "LatentCompositeMasked"
}
export interface LatentCompositeMasked_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface LatentCompositeMasked_input {
    destination: _LATENT
    source: _LATENT
    /** default=0 min=8192 max=8192 step=8 */
    x?: _INT
    /** default=0 min=8192 max=8192 step=8 */
    y?: _INT
    /** default=false */
    resize_source?: _BOOLEAN
    mask?: _MASK
}

// ImageCompositeMasked [image]
export interface ImageCompositeMasked extends HasSingle_IMAGE, ComfyNode<ImageCompositeMasked_input, ImageCompositeMasked_output> {
    nameInComfy: "ImageCompositeMasked"
}
export interface ImageCompositeMasked_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageCompositeMasked_input {
    destination: _IMAGE
    source: _IMAGE
    /** default=0 min=8192 max=8192 step=1 */
    x?: _INT
    /** default=0 min=8192 max=8192 step=1 */
    y?: _INT
    /** default=false */
    resize_source?: _BOOLEAN
    mask?: _MASK
}

// MaskToImage [mask]
export interface MaskToImage extends HasSingle_IMAGE, ComfyNode<MaskToImage_input, MaskToImage_output> {
    nameInComfy: "MaskToImage"
}
export interface MaskToImage_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface MaskToImage_input {
    mask: _MASK
}

// ImageToMask [mask]
export interface ImageToMask extends HasSingle_MASK, ComfyNode<ImageToMask_input, ImageToMask_output> {
    nameInComfy: "ImageToMask"
}
export interface ImageToMask_output {
    MASK: ComfyNodeOutput<'MASK', 0>,
}
export interface ImageToMask_input {
    image: _IMAGE
    channel: Enum_LoadImageMask_channel
}

// ImageColorToMask [mask]
export interface ImageColorToMask extends HasSingle_MASK, ComfyNode<ImageColorToMask_input, ImageColorToMask_output> {
    nameInComfy: "ImageColorToMask"
}
export interface ImageColorToMask_output {
    MASK: ComfyNodeOutput<'MASK', 0>,
}
export interface ImageColorToMask_input {
    image: _IMAGE
    /** default=0 min=16777215 max=16777215 step=1 */
    color?: _INT
}

// SolidMask [mask]
export interface SolidMask extends HasSingle_MASK, ComfyNode<SolidMask_input, SolidMask_output> {
    nameInComfy: "SolidMask"
}
export interface SolidMask_output {
    MASK: ComfyNodeOutput<'MASK', 0>,
}
export interface SolidMask_input {
    /** default=1 min=1 max=1 step=0.01 */
    value?: _FLOAT
    /** default=512 min=8192 max=8192 step=1 */
    width?: _INT
    /** default=512 min=8192 max=8192 step=1 */
    height?: _INT
}

// InvertMask [mask]
export interface InvertMask extends HasSingle_MASK, ComfyNode<InvertMask_input, InvertMask_output> {
    nameInComfy: "InvertMask"
}
export interface InvertMask_output {
    MASK: ComfyNodeOutput<'MASK', 0>,
}
export interface InvertMask_input {
    mask: _MASK
}

// CropMask [mask]
export interface CropMask extends HasSingle_MASK, ComfyNode<CropMask_input, CropMask_output> {
    nameInComfy: "CropMask"
}
export interface CropMask_output {
    MASK: ComfyNodeOutput<'MASK', 0>,
}
export interface CropMask_input {
    mask: _MASK
    /** default=0 min=8192 max=8192 step=1 */
    x?: _INT
    /** default=0 min=8192 max=8192 step=1 */
    y?: _INT
    /** default=512 min=8192 max=8192 step=1 */
    width?: _INT
    /** default=512 min=8192 max=8192 step=1 */
    height?: _INT
}

// MaskComposite [mask]
export interface MaskComposite extends HasSingle_MASK, ComfyNode<MaskComposite_input, MaskComposite_output> {
    nameInComfy: "MaskComposite"
}
export interface MaskComposite_output {
    MASK: ComfyNodeOutput<'MASK', 0>,
}
export interface MaskComposite_input {
    destination: _MASK
    source: _MASK
    /** default=0 min=8192 max=8192 step=1 */
    x?: _INT
    /** default=0 min=8192 max=8192 step=1 */
    y?: _INT
    operation: Enum_MaskComposite_operation
}

// FeatherMask [mask]
export interface FeatherMask extends HasSingle_MASK, ComfyNode<FeatherMask_input, FeatherMask_output> {
    nameInComfy: "FeatherMask"
}
export interface FeatherMask_output {
    MASK: ComfyNodeOutput<'MASK', 0>,
}
export interface FeatherMask_input {
    mask: _MASK
    /** default=0 min=8192 max=8192 step=1 */
    left?: _INT
    /** default=0 min=8192 max=8192 step=1 */
    top?: _INT
    /** default=0 min=8192 max=8192 step=1 */
    right?: _INT
    /** default=0 min=8192 max=8192 step=1 */
    bottom?: _INT
}

// GrowMask [mask]
export interface GrowMask extends HasSingle_MASK, ComfyNode<GrowMask_input, GrowMask_output> {
    nameInComfy: "GrowMask"
}
export interface GrowMask_output {
    MASK: ComfyNodeOutput<'MASK', 0>,
}
export interface GrowMask_input {
    mask: _MASK
    /** default=0 min=8192 max=8192 step=1 */
    expand?: _INT
    /** default=true */
    tapered_corners?: _BOOLEAN
}

// PorterDuffImageComposite [mask_compositing]
export interface PorterDuffImageComposite extends HasSingle_IMAGE, HasSingle_MASK, ComfyNode<PorterDuffImageComposite_input, PorterDuffImageComposite_output> {
    nameInComfy: "PorterDuffImageComposite"
}
export interface PorterDuffImageComposite_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
    MASK: ComfyNodeOutput<'MASK', 1>,
}
export interface PorterDuffImageComposite_input {
    source: _IMAGE
    source_alpha: _MASK
    destination: _IMAGE
    destination_alpha: _MASK
    /** default="DST" */
    mode?: Enum_PorterDuffImageComposite_mode
}

// SplitImageWithAlpha [mask_compositing]
export interface SplitImageWithAlpha extends HasSingle_IMAGE, HasSingle_MASK, ComfyNode<SplitImageWithAlpha_input, SplitImageWithAlpha_output> {
    nameInComfy: "SplitImageWithAlpha"
}
export interface SplitImageWithAlpha_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
    MASK: ComfyNodeOutput<'MASK', 1>,
}
export interface SplitImageWithAlpha_input {
    image: _IMAGE
}

// JoinImageWithAlpha [mask_compositing]
export interface JoinImageWithAlpha extends HasSingle_IMAGE, ComfyNode<JoinImageWithAlpha_input, JoinImageWithAlpha_output> {
    nameInComfy: "JoinImageWithAlpha"
}
export interface JoinImageWithAlpha_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface JoinImageWithAlpha_input {
    image: _IMAGE
    alpha: _MASK
}

// RebatchLatents [latent_batch]
export interface RebatchLatents extends HasSingle_LATENT, ComfyNode<RebatchLatents_input, RebatchLatents_output> {
    nameInComfy: "RebatchLatents"
}
export interface RebatchLatents_output {
    LATENT: ComfyNodeOutput<'LATENT', 0>,
}
export interface RebatchLatents_input {
    latents: _LATENT
    /** default=1 min=4096 max=4096 */
    batch_size?: _INT
}

// RebatchImages [image_batch]
export interface RebatchImages extends HasSingle_IMAGE, ComfyNode<RebatchImages_input, RebatchImages_output> {
    nameInComfy: "RebatchImages"
}
export interface RebatchImages_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface RebatchImages_input {
    images: _IMAGE
    /** default=1 min=4096 max=4096 */
    batch_size?: _INT
}

// ModelMergeSimple [advanced_model_merging]
export interface ModelMergeSimple extends HasSingle_MODEL, ComfyNode<ModelMergeSimple_input, ModelMergeSimple_output> {
    nameInComfy: "ModelMergeSimple"
}
export interface ModelMergeSimple_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface ModelMergeSimple_input {
    model1: _MODEL
    model2: _MODEL
    /** default=1 min=1 max=1 step=0.01 */
    ratio?: _FLOAT
}

// ModelMergeBlocks [advanced_model_merging]
export interface ModelMergeBlocks extends HasSingle_MODEL, ComfyNode<ModelMergeBlocks_input, ModelMergeBlocks_output> {
    nameInComfy: "ModelMergeBlocks"
}
export interface ModelMergeBlocks_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface ModelMergeBlocks_input {
    model1: _MODEL
    model2: _MODEL
    /** default=1 min=1 max=1 step=0.01 */
    input?: _FLOAT
    /** default=1 min=1 max=1 step=0.01 */
    middle?: _FLOAT
    /** default=1 min=1 max=1 step=0.01 */
    out?: _FLOAT
}

// ModelMergeSubtract [advanced_model_merging]
export interface ModelMergeSubtract extends HasSingle_MODEL, ComfyNode<ModelMergeSubtract_input, ModelMergeSubtract_output> {
    nameInComfy: "ModelMergeSubtract"
}
export interface ModelMergeSubtract_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface ModelMergeSubtract_input {
    model1: _MODEL
    model2: _MODEL
    /** default=1 min=10 max=10 step=0.01 */
    multiplier?: _FLOAT
}

// ModelMergeAdd [advanced_model_merging]
export interface ModelMergeAdd extends HasSingle_MODEL, ComfyNode<ModelMergeAdd_input, ModelMergeAdd_output> {
    nameInComfy: "ModelMergeAdd"
}
export interface ModelMergeAdd_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface ModelMergeAdd_input {
    model1: _MODEL
    model2: _MODEL
}

// CheckpointSave [advanced_model_merging]
export interface CheckpointSave extends ComfyNode<CheckpointSave_input, CheckpointSave_output> {
    nameInComfy: "CheckpointSave"
}
export interface CheckpointSave_output {
}
export interface CheckpointSave_input {
    model: _MODEL
    clip: _CLIP
    vae: _VAE
    /** default="checkpoints/ComfyUI" */
    filename_prefix?: _STRING
}

// CLIPMergeSimple [advanced_model_merging]
export interface CLIPMergeSimple extends HasSingle_CLIP, ComfyNode<CLIPMergeSimple_input, CLIPMergeSimple_output> {
    nameInComfy: "CLIPMergeSimple"
}
export interface CLIPMergeSimple_output {
    CLIP: ComfyNodeOutput<'CLIP', 0>,
}
export interface CLIPMergeSimple_input {
    clip1: _CLIP
    clip2: _CLIP
    /** default=1 min=1 max=1 step=0.01 */
    ratio?: _FLOAT
}

// CLIPSave [advanced_model_merging]
export interface CLIPSave extends ComfyNode<CLIPSave_input, CLIPSave_output> {
    nameInComfy: "CLIPSave"
}
export interface CLIPSave_output {
}
export interface CLIPSave_input {
    clip: _CLIP
    /** default="clip/ComfyUI" */
    filename_prefix?: _STRING
}

// VAESave [advanced_model_merging]
export interface VAESave extends ComfyNode<VAESave_input, VAESave_output> {
    nameInComfy: "VAESave"
}
export interface VAESave_output {
}
export interface VAESave_input {
    vae: _VAE
    /** default="vae/ComfyUI_vae" */
    filename_prefix?: _STRING
}

// TomePatchModel [_for_testing]
export interface TomePatchModel extends HasSingle_MODEL, ComfyNode<TomePatchModel_input, TomePatchModel_output> {
    nameInComfy: "TomePatchModel"
}
export interface TomePatchModel_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface TomePatchModel_input {
    model: _MODEL
    /** default=0.3 min=1 max=1 step=0.01 */
    ratio?: _FLOAT
}

// CLIPTextEncodeSDXLRefiner [advanced_conditioning]
export interface CLIPTextEncodeSDXLRefiner extends HasSingle_CONDITIONING, ComfyNode<CLIPTextEncodeSDXLRefiner_input, CLIPTextEncodeSDXLRefiner_output> {
    nameInComfy: "CLIPTextEncodeSDXLRefiner"
}
export interface CLIPTextEncodeSDXLRefiner_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface CLIPTextEncodeSDXLRefiner_input {
    /** default=6 min=1000 max=1000 step=0.01 */
    ascore?: _FLOAT
    /** default=1024 min=8192 max=8192 */
    width?: _INT
    /** default=1024 min=8192 max=8192 */
    height?: _INT
    /** */
    text: _STRING
    clip: _CLIP
}

// CLIPTextEncodeSDXL [advanced_conditioning]
export interface CLIPTextEncodeSDXL extends HasSingle_CONDITIONING, ComfyNode<CLIPTextEncodeSDXL_input, CLIPTextEncodeSDXL_output> {
    nameInComfy: "CLIPTextEncodeSDXL"
}
export interface CLIPTextEncodeSDXL_output {
    CONDITIONING: ComfyNodeOutput<'CONDITIONING', 0>,
}
export interface CLIPTextEncodeSDXL_input {
    /** default=1024 min=8192 max=8192 */
    width?: _INT
    /** default=1024 min=8192 max=8192 */
    height?: _INT
    /** default=0 min=8192 max=8192 */
    crop_w?: _INT
    /** default=0 min=8192 max=8192 */
    crop_h?: _INT
    /** default=1024 min=8192 max=8192 */
    target_width?: _INT
    /** default=1024 min=8192 max=8192 */
    target_height?: _INT
    /** default="CLIP_G" */
    text_g?: _STRING
    clip: _CLIP
    /** default="CLIP_L" */
    text_l?: _STRING
}

// Canny [image_preprocessors]
export interface Canny extends HasSingle_IMAGE, ComfyNode<Canny_input, Canny_output> {
    nameInComfy: "Canny"
}
export interface Canny_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface Canny_input {
    image: _IMAGE
    /** default=0.4 min=0.99 max=0.99 step=0.01 */
    low_threshold?: _FLOAT
    /** default=0.8 min=0.99 max=0.99 step=0.01 */
    high_threshold?: _FLOAT
}

// FreeU [model_patches]
export interface FreeU extends HasSingle_MODEL, ComfyNode<FreeU_input, FreeU_output> {
    nameInComfy: "FreeU"
}
export interface FreeU_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface FreeU_input {
    model: _MODEL
    /** default=1.1 min=10 max=10 step=0.01 */
    b1?: _FLOAT
    /** default=1.2 min=10 max=10 step=0.01 */
    b2?: _FLOAT
    /** default=0.9 min=10 max=10 step=0.01 */
    s1?: _FLOAT
    /** default=0.2 min=10 max=10 step=0.01 */
    s2?: _FLOAT
}

// FreeU_V2 [model_patches]
export interface FreeU$_V2 extends HasSingle_MODEL, ComfyNode<FreeU$_V2_input, FreeU$_V2_output> {
    nameInComfy: "FreeU_V2"
}
export interface FreeU$_V2_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface FreeU$_V2_input {
    model: _MODEL
    /** default=1.3 min=10 max=10 step=0.01 */
    b1?: _FLOAT
    /** default=1.4 min=10 max=10 step=0.01 */
    b2?: _FLOAT
    /** default=0.9 min=10 max=10 step=0.01 */
    s1?: _FLOAT
    /** default=0.2 min=10 max=10 step=0.01 */
    s2?: _FLOAT
}

// SamplerCustom [sampling_custom_sampling]
export interface SamplerCustom extends ComfyNode<SamplerCustom_input, SamplerCustom_output> {
    nameInComfy: "SamplerCustom"
}
export interface SamplerCustom_output {
    output: ComfyNodeOutput<'LATENT', 0>,
    denoised_output: ComfyNodeOutput<'LATENT', 1>,
}
export interface SamplerCustom_input {
    model: _MODEL
    /** default=true */
    add_noise?: _BOOLEAN
    /** default=0 min=18446744073709552000 max=18446744073709552000 */
    noise_seed?: _INT
    /** default=8 min=100 max=100 step=0.1 */
    cfg?: _FLOAT
    positive: _CONDITIONING
    negative: _CONDITIONING
    sampler: _SAMPLER
    sigmas: _SIGMAS
    latent_image: _LATENT
}

// BasicScheduler [sampling_custom_sampling_schedulers]
export interface BasicScheduler extends HasSingle_SIGMAS, ComfyNode<BasicScheduler_input, BasicScheduler_output> {
    nameInComfy: "BasicScheduler"
}
export interface BasicScheduler_output {
    SIGMAS: ComfyNodeOutput<'SIGMAS', 0>,
}
export interface BasicScheduler_input {
    model: _MODEL
    scheduler: Enum_KSampler_scheduler
    /** default=20 min=10000 max=10000 */
    steps?: _INT
    /** default=1 min=1 max=1 step=0.01 */
    denoise?: _FLOAT
}

// KarrasScheduler [sampling_custom_sampling_schedulers]
export interface KarrasScheduler extends HasSingle_SIGMAS, ComfyNode<KarrasScheduler_input, KarrasScheduler_output> {
    nameInComfy: "KarrasScheduler"
}
export interface KarrasScheduler_output {
    SIGMAS: ComfyNodeOutput<'SIGMAS', 0>,
}
export interface KarrasScheduler_input {
    /** default=20 min=10000 max=10000 */
    steps?: _INT
    /** default=14.614642 min=1000 max=1000 step=0.01 */
    sigma_max?: _FLOAT
    /** default=0.0291675 min=1000 max=1000 step=0.01 */
    sigma_min?: _FLOAT
    /** default=7 min=100 max=100 step=0.01 */
    rho?: _FLOAT
}

// ExponentialScheduler [sampling_custom_sampling_schedulers]
export interface ExponentialScheduler extends HasSingle_SIGMAS, ComfyNode<ExponentialScheduler_input, ExponentialScheduler_output> {
    nameInComfy: "ExponentialScheduler"
}
export interface ExponentialScheduler_output {
    SIGMAS: ComfyNodeOutput<'SIGMAS', 0>,
}
export interface ExponentialScheduler_input {
    /** default=20 min=10000 max=10000 */
    steps?: _INT
    /** default=14.614642 min=1000 max=1000 step=0.01 */
    sigma_max?: _FLOAT
    /** default=0.0291675 min=1000 max=1000 step=0.01 */
    sigma_min?: _FLOAT
}

// PolyexponentialScheduler [sampling_custom_sampling_schedulers]
export interface PolyexponentialScheduler extends HasSingle_SIGMAS, ComfyNode<PolyexponentialScheduler_input, PolyexponentialScheduler_output> {
    nameInComfy: "PolyexponentialScheduler"
}
export interface PolyexponentialScheduler_output {
    SIGMAS: ComfyNodeOutput<'SIGMAS', 0>,
}
export interface PolyexponentialScheduler_input {
    /** default=20 min=10000 max=10000 */
    steps?: _INT
    /** default=14.614642 min=1000 max=1000 step=0.01 */
    sigma_max?: _FLOAT
    /** default=0.0291675 min=1000 max=1000 step=0.01 */
    sigma_min?: _FLOAT
    /** default=1 min=100 max=100 step=0.01 */
    rho?: _FLOAT
}

// VPScheduler [sampling_custom_sampling_schedulers]
export interface VPScheduler extends HasSingle_SIGMAS, ComfyNode<VPScheduler_input, VPScheduler_output> {
    nameInComfy: "VPScheduler"
}
export interface VPScheduler_output {
    SIGMAS: ComfyNodeOutput<'SIGMAS', 0>,
}
export interface VPScheduler_input {
    /** default=20 min=10000 max=10000 */
    steps?: _INT
    /** default=19.9 min=1000 max=1000 step=0.01 */
    beta_d?: _FLOAT
    /** default=0.1 min=1000 max=1000 step=0.01 */
    beta_min?: _FLOAT
    /** default=0.001 min=1 max=1 step=0.0001 */
    eps_s?: _FLOAT
}

// SDTurboScheduler [sampling_custom_sampling_schedulers]
export interface SDTurboScheduler extends HasSingle_SIGMAS, ComfyNode<SDTurboScheduler_input, SDTurboScheduler_output> {
    nameInComfy: "SDTurboScheduler"
}
export interface SDTurboScheduler_output {
    SIGMAS: ComfyNodeOutput<'SIGMAS', 0>,
}
export interface SDTurboScheduler_input {
    model: _MODEL
    /** default=1 min=10 max=10 */
    steps?: _INT
    /** default=1 min=1 max=1 step=0.01 */
    denoise?: _FLOAT
}

// KSamplerSelect [sampling_custom_sampling_samplers]
export interface KSamplerSelect extends HasSingle_SAMPLER, ComfyNode<KSamplerSelect_input, KSamplerSelect_output> {
    nameInComfy: "KSamplerSelect"
}
export interface KSamplerSelect_output {
    SAMPLER: ComfyNodeOutput<'SAMPLER', 0>,
}
export interface KSamplerSelect_input {
    sampler_name: Enum_KSampler_sampler_name
}

// SamplerDPMPP_2M_SDE [sampling_custom_sampling_samplers]
export interface SamplerDPMPP$_2M$_SDE extends HasSingle_SAMPLER, ComfyNode<SamplerDPMPP$_2M$_SDE_input, SamplerDPMPP$_2M$_SDE_output> {
    nameInComfy: "SamplerDPMPP_2M_SDE"
}
export interface SamplerDPMPP$_2M$_SDE_output {
    SAMPLER: ComfyNodeOutput<'SAMPLER', 0>,
}
export interface SamplerDPMPP$_2M$_SDE_input {
    solver_type: Enum_SamplerDPMPP$_2M$_SDE_solver_type
    /** default=1 min=100 max=100 step=0.01 */
    eta?: _FLOAT
    /** default=1 min=100 max=100 step=0.01 */
    s_noise?: _FLOAT
    noise_device: Enum_SamplerDPMPP$_2M$_SDE_noise_device
}

// SamplerDPMPP_SDE [sampling_custom_sampling_samplers]
export interface SamplerDPMPP$_SDE extends HasSingle_SAMPLER, ComfyNode<SamplerDPMPP$_SDE_input, SamplerDPMPP$_SDE_output> {
    nameInComfy: "SamplerDPMPP_SDE"
}
export interface SamplerDPMPP$_SDE_output {
    SAMPLER: ComfyNodeOutput<'SAMPLER', 0>,
}
export interface SamplerDPMPP$_SDE_input {
    /** default=1 min=100 max=100 step=0.01 */
    eta?: _FLOAT
    /** default=1 min=100 max=100 step=0.01 */
    s_noise?: _FLOAT
    /** default=0.5 min=100 max=100 step=0.01 */
    r?: _FLOAT
    noise_device: Enum_SamplerDPMPP$_2M$_SDE_noise_device
}

// SplitSigmas [sampling_custom_sampling_sigmas]
export interface SplitSigmas extends ComfyNode<SplitSigmas_input, SplitSigmas_output> {
    nameInComfy: "SplitSigmas"
}
export interface SplitSigmas_output {
    SIGMAS: ComfyNodeOutput<'SIGMAS', 0>,
    SIGMAS_1: ComfyNodeOutput<'SIGMAS', 1>,
}
export interface SplitSigmas_input {
    sigmas: _SIGMAS
    /** default=0 min=10000 max=10000 */
    step?: _INT
}

// FlipSigmas [sampling_custom_sampling_sigmas]
export interface FlipSigmas extends HasSingle_SIGMAS, ComfyNode<FlipSigmas_input, FlipSigmas_output> {
    nameInComfy: "FlipSigmas"
}
export interface FlipSigmas_output {
    SIGMAS: ComfyNodeOutput<'SIGMAS', 0>,
}
export interface FlipSigmas_input {
    sigmas: _SIGMAS
}

// HyperTile [model_patches]
export interface HyperTile extends HasSingle_MODEL, ComfyNode<HyperTile_input, HyperTile_output> {
    nameInComfy: "HyperTile"
}
export interface HyperTile_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface HyperTile_input {
    model: _MODEL
    /** default=256 min=2048 max=2048 */
    tile_size?: _INT
    /** default=2 min=128 max=128 */
    swap_size?: _INT
    /** default=0 min=10 max=10 */
    max_depth?: _INT
    /** default=false */
    scale_depth?: _BOOLEAN
}

// ModelSamplingDiscrete [advanced_model]
export interface ModelSamplingDiscrete extends HasSingle_MODEL, ComfyNode<ModelSamplingDiscrete_input, ModelSamplingDiscrete_output> {
    nameInComfy: "ModelSamplingDiscrete"
}
export interface ModelSamplingDiscrete_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface ModelSamplingDiscrete_input {
    model: _MODEL
    sampling: Enum_ModelSamplingDiscrete_sampling
    /** default=false */
    zsnr?: _BOOLEAN
}

// ModelSamplingContinuousEDM [advanced_model]
export interface ModelSamplingContinuousEDM extends HasSingle_MODEL, ComfyNode<ModelSamplingContinuousEDM_input, ModelSamplingContinuousEDM_output> {
    nameInComfy: "ModelSamplingContinuousEDM"
}
export interface ModelSamplingContinuousEDM_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface ModelSamplingContinuousEDM_input {
    model: _MODEL
    sampling: Enum_ModelSamplingContinuousEDM_sampling
    /** default=120 min=1000 max=1000 step=0.001 */
    sigma_max?: _FLOAT
    /** default=0.002 min=1000 max=1000 step=0.001 */
    sigma_min?: _FLOAT
}

// RescaleCFG [advanced_model]
export interface RescaleCFG extends HasSingle_MODEL, ComfyNode<RescaleCFG_input, RescaleCFG_output> {
    nameInComfy: "RescaleCFG"
}
export interface RescaleCFG_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface RescaleCFG_input {
    model: _MODEL
    /** default=0.7 min=1 max=1 step=0.01 */
    multiplier?: _FLOAT
}

// PatchModelAddDownscale [_for_testing]
export interface PatchModelAddDownscale extends HasSingle_MODEL, ComfyNode<PatchModelAddDownscale_input, PatchModelAddDownscale_output> {
    nameInComfy: "PatchModelAddDownscale"
}
export interface PatchModelAddDownscale_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface PatchModelAddDownscale_input {
    model: _MODEL
    /** default=3 min=32 max=32 step=1 */
    block_number?: _INT
    /** default=2 min=9 max=9 step=0.001 */
    downscale_factor?: _FLOAT
    /** default=0 min=1 max=1 step=0.001 */
    start_percent?: _FLOAT
    /** default=0.35 min=1 max=1 step=0.001 */
    end_percent?: _FLOAT
    /** default=true */
    downscale_after_skip?: _BOOLEAN
    downscale_method: Enum_LatentUpscale_upscale_method
    upscale_method: Enum_LatentUpscale_upscale_method
}

// ImageCrop [image_transform]
export interface ImageCrop extends HasSingle_IMAGE, ComfyNode<ImageCrop_input, ImageCrop_output> {
    nameInComfy: "ImageCrop"
}
export interface ImageCrop_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface ImageCrop_input {
    image: _IMAGE
    /** default=512 min=8192 max=8192 step=1 */
    width?: _INT
    /** default=512 min=8192 max=8192 step=1 */
    height?: _INT
    /** default=0 min=8192 max=8192 step=1 */
    x?: _INT
    /** default=0 min=8192 max=8192 step=1 */
    y?: _INT
}

// RepeatImageBatch [image_batch]
export interface RepeatImageBatch extends HasSingle_IMAGE, ComfyNode<RepeatImageBatch_input, RepeatImageBatch_output> {
    nameInComfy: "RepeatImageBatch"
}
export interface RepeatImageBatch_output {
    IMAGE: ComfyNodeOutput<'IMAGE', 0>,
}
export interface RepeatImageBatch_input {
    image: _IMAGE
    /** default=1 min=64 max=64 */
    amount?: _INT
}

// SaveAnimatedWEBP [image_animation]
export interface SaveAnimatedWEBP extends ComfyNode<SaveAnimatedWEBP_input, SaveAnimatedWEBP_output> {
    nameInComfy: "SaveAnimatedWEBP"
}
export interface SaveAnimatedWEBP_output {
}
export interface SaveAnimatedWEBP_input {
    images: _IMAGE
    /** default="ComfyUI" */
    filename_prefix?: _STRING
    /** default=6 min=1000 max=1000 step=0.01 */
    fps?: _FLOAT
    /** default=true */
    lossless?: _BOOLEAN
    /** default=80 min=100 max=100 */
    quality?: _INT
    method: Enum_SaveAnimatedWEBP_method
}

// SaveAnimatedPNG [image_animation]
export interface SaveAnimatedPNG extends ComfyNode<SaveAnimatedPNG_input, SaveAnimatedPNG_output> {
    nameInComfy: "SaveAnimatedPNG"
}
export interface SaveAnimatedPNG_output {
}
export interface SaveAnimatedPNG_input {
    images: _IMAGE
    /** default="ComfyUI" */
    filename_prefix?: _STRING
    /** default=6 min=1000 max=1000 step=0.01 */
    fps?: _FLOAT
    /** default=4 min=9 max=9 */
    compress_level?: _INT
}

// ImageOnlyCheckpointLoader [loaders_video_models]
